"{""text"": ""\n      \u201cI'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""best"", ""life"", ""love"", ""mistakes"", ""out-of-control"", ""truth"", ""worst""]}";
"{""text"": ""\n      \u201cFor every minute you are angry you lose sixty seconds of happiness.\u201d\n  "", ""author"": null, ""tags"": [""happiness""]}";
"{""text"": ""\n      \u201cIt is never too late to be what you might have been.\u201d\n  "", ""author"": null, ""tags"": [""inspirational"", ""source-unknown""]}";
"{""text"": ""\n      \u201cIt takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.\u201d\n  "", ""author"": ""Harry Potter and the Sorcerer's Stone"", ""tags"": [""courage"", ""friends""]}";
"{""text"": ""\n      \u201cThis life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""friends"", ""heartbreak"", ""inspirational"", ""life"", ""love"", ""sisters""]}";
"{""text"": ""\n      \u201cIf you judge people, you have no time to love them.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source""]}";
"{""text"": ""\n      \u201cI love deadlines. I love the whooshing noise they make as they go by.\u201d\n  "", ""author"": ""The Salmon of Doubt"", ""tags"": [""deadlines"", ""humor"", ""humour"", ""work"", ""writing""]}";
"{""text"": ""\n      \u201cThere is never a time or place for true love. It happens accidentally, in a heartbeat, in a single flashing, throbbing moment.\u201d\n  "", ""author"": ""The Truth About Forever"", ""tags"": [""love""]}";
"{""text"": ""\n      \u201cMy thoughts are stars I cannot fathom into constellations.\u201d\n  "", ""author"": ""The Fault in Our Stars"", ""tags"": []}";
"{""text"": ""\n      \u201cIf you can't explain it to a six year old, you don't understand it yourself.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""simplicity"", ""understand""]}";
"{""text"": ""\n      \u201cLove is that condition in which the happiness of another person is essential to your own.\u201d\n  "", ""author"": ""Stranger in a Strange Land"", ""tags"": [""essential"", ""happiness"", ""love""]}";
"{""text"": ""\n      \u201cI'm not upset that you lied to me, I'm upset that from now on I can't believe you.\u201d\n  "", ""author"": null, ""tags"": [""lies"", ""lying"", ""trust""]}";
"{""text"": ""\n      \u201cAnyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.\u201d\n  "", ""author"": null, ""tags"": [""humor"", ""religion""]}";
"{""text"": ""\n      \u201cThere is no greater agony than bearing an untold story inside you.\u201d\n  "", ""author"": ""I Know Why the Caged Bird Sings"", ""tags"": [""1970"", ""inspirational"", ""stories"", ""writing""]}";
"{""text"": ""\n      \u201cI have always imagined that Paradise will be a kind of library.\u201d\n  "", ""author"": null, ""tags"": [""books"", ""library""]}";
"{""text"": ""\n      \u201cEverything you can imagine is real.\u201d\n  "", ""author"": null, ""tags"": [""art"", ""imagination"", ""inspirational"", ""life""]}";
"{""text"": ""\n      \u201cWomen and cats will do as they please, and men and dogs should relax and get used to the idea.\u201d\n  "", ""author"": null, ""tags"": [""cats"", ""humor"", ""women""]}";
"{""text"": ""\n      \u201cIf you only read the books that everyone else is reading, you can only think what everyone else is thinking.\u201d\n  "", ""author"": ""Norwegian Wood"", ""tags"": [""books"", ""thought""]}";
"{""text"": ""\n      \u201cWe don't see things as they are, we see them as we are.\u201d\n  "", ""author"": null, ""tags"": []}";
"{""text"": ""\n      \u201cSometimes the questions are complicated and the answers are simple.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""life""]}";
"{""text"": ""\n      \u201cYou may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect\u2014you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break\u2014her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.\u201d\n  "", ""author"": null, ""tags"": [""love""]}";
"{""text"": ""\n      \u201cWe read to know we're not alone.\u201d\n  "", ""author"": ""Shadowlands"", ""tags"": [""misattributed-to-c-s-lewis"", ""reading""]}";
"{""text"": ""\n      \u201cYou love me. Real or not real?\"""", ""author"": ""Mockingjay"", ""tags"": [""katniss"", ""love"", ""peeta"", ""suzanne-collins"", ""the-hunger-games""]}";
"{""text"": ""\n      \u201cNever trust anyone who has not brought a book with them.\u201d\n  "", ""author"": ""Horseradish"", ""tags"": [""books"", ""reading""]}";
"{""text"": ""\n      \u201cYou can never get a cup of tea large enough or a book long enough to suit me.\u201d\n  "", ""author"": null, ""tags"": [""books"", ""inspirational"", ""reading"", ""tea""]}";
"{""text"": ""\n      \u201cSometimes, you read a book and it fills you with this weird evangelical zeal, and you become convinced that the shattered world will never be put back together unless and until all living humans read the book.\u201d\n  "", ""author"": ""The Fault in Our Stars"", ""tags"": [""books"", ""power-of-words"", ""reading""]}";
"{""text"": ""\n      \u201cAll you need is love. But a little chocolate now and then doesn't hurt.\u201d\n  "", ""author"": null, ""tags"": [""chocolate"", ""food"", ""humor""]}";
"{""text"": ""\n      \u201cBeauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.\u201d\n  "", ""author"": null, ""tags"": [""humor""]}";
"{""text"": ""\n      \u201cOf course it is happening inside your head, Harry, but why on earth should that mean that it is not real?\u201d\n  "", ""author"": ""Harry Potter and the Deathly Hallows"", ""tags"": [""dumbledore""]}";
"{""text"": ""\n      \u201cIt is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.\u201d\n  "", ""author"": null, ""tags"": []}";
"{""text"": ""\n      \u201cToday you are You, that is truer than true. There is no one alive who is Youer than You.\u201d\n  "", ""author"": ""Happy Birthday to You!"", ""tags"": [""comedy"", ""life"", ""yourself""]}";
"{""text"": ""\n      \u201cTo the well-organized mind, death is but the next great adventure.\u201d\n  "", ""author"": ""Harry Potter and the Sorcerer's Stone"", ""tags"": [""death"", ""inspirational""]}";
"{""text"": ""\n      \u201cI'm not afraid of death";" I just don't want to be there when it happens.\u201d\n  "", ""author"": null, ""tags"": [""death"", ""fear"", ""humor"", ""life""]}"
"{""text"": ""\n      \u201cLife isn't about finding yourself. Life is about creating yourself.\u201d\n  "", ""author"": null, ""tags"": [""inspirational"", ""life"", ""yourself""]}";
"{""text"": ""\n      \u201cIf you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""children"", ""fairy-tales""]}";
"{""text"": ""\n      \u201cIf one cannot enjoy reading a book over and over again, there is no use in reading it at all.\u201d\n  "", ""author"": null, ""tags"": [""books"", ""reading""]}";
"{""text"": ""\n      \u201cHave you fallen in love with the wrong person yet?'"", ""author"": ""City of Bones"", ""tags"": [""city-of-bones"", ""jace""]}";
"{""text"": ""\n      \u201cWhenever I feel the need to exercise, I lie down until it goes away.\u201d\n  "", ""author"": null, ""tags"": [""exercise"", ""humor"", ""laziness"", ""misattributed-to-hutchins""]}";
"{""text"": ""\n      \u201cLogic will get you from A to Z";" imagination will get you everywhere.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""imagination""]}"
"{""text"": ""\n      \u201cI'm in love with you,\"" he said quietly."", ""author"": ""The Fault in Our Stars"", ""tags"": [""doomed"", ""inevitable"", ""love"", ""oblivion"", ""pleasure"", ""simple""]}";
"{""text"": ""\n      \u201cI am nothing special, of this I am sure. I am a common man with common thoughts and I've led a common life. There are no monuments dedicated to me and my name will soon be forgotten, but I've loved another with all my heart and soul, and to me, this has always been enough..\u201d\n  "", ""author"": ""The Notebook"", ""tags"": [""love""]}";
"{""text"": ""\n      \u201cYou don't get to choose if you get hurt in this world...but you do have some say in who hurts you. I like my choices.\u201d\n  "", ""author"": ""The Fault in Our Stars"", ""tags"": [""satisfaction"", ""self-determination""]}";
"{""text"": ""\n      \u201cSometimes people are beautiful."", ""author"": ""I Am the Messenger"", ""tags"": [""beauty"", ""life""]}";
"{""text"": ""\n      \u201cThe more that you read, the more things you will know. The more that you learn, the more places you'll go.\u201d\n  "", ""author"": ""I Can Read With My Eyes Shut!"", ""tags"": [""learning"", ""reading"", ""seuss""]}";
"{""text"": ""\n      \u201cFolks are usually about as happy as they make their minds up to be.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""happiness""]}";
"{""text"": ""\n      \u201cThe truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.\u201d\n  "", ""author"": null, ""tags"": [""friendship""]}";
"{""text"": ""\n      \u201cLove looks not with the eyes, but with the mind,"", ""author"": ""A Midsummer Night's Dream"", ""tags"": [""love""]}";
"{""text"": ""\n      \u201cOne good thing about music, when it hits you, you feel no pain.\u201d\n  "", ""author"": null, ""tags"": [""music""]}";
"{""text"": ""\n      \u201cDo what you can, with what you have, where you are.\u201d\n  "", ""author"": null, ""tags"": [""inspirational""]}";
"{""text"": ""\n      \u201cThere is no friend as loyal as a book.\u201d\n  "", ""author"": null, ""tags"": [""books"", ""friends"", ""novelist-quotes""]}";
"{""text"": ""\n      \u201cNot all of us can do great things. But we can do small things with great love.\u201d\n  "", ""author"": null, ""tags"": [""misattributed-to-mother-teresa"", ""paraphrased""]}";
"{""text"": ""\n      \u201cI find television very educating. Every time somebody turns on the set, I go into the other room and read a book.\u201d\n  "", ""author"": null, ""tags"": [""books"", ""humor"", ""reading"", ""television""]}";
"{""text"": ""\n      \u201cIf you live to be a hundred, I want to live to be a hundred minus one day so I never have to live without you.\u201d\n  "", ""author"": ""Pooh's Little Instruction Book"", ""tags"": [""friendship"", ""misattributed-a-a-milne""]}";
"{""text"": ""\n      \u201cLove is like the wind, you can't see it but you can feel it.\u201d\n  "", ""author"": ""A Walk to Remember"", ""tags"": [""love"", ""simile""]}";
"{""text"": ""\n      \u201cSaying 'I notice you're a nerd' is like saying, 'Hey, I notice that you'd rather be intelligent than be stupid, that you'd rather be thoughtful than be vapid, that you believe that there are things that matter more than the arrest record of Lindsay Lohan. Why is that?' In fact, it seems to me that most contemporary insults are pretty lame. Even 'lame' is kind of lame. Saying 'You're lame' is like saying 'You walk with a limp.' Yeah, whatever, so does 50 Cent, and he's done all right for himself.\u201d\n  "", ""author"": null, ""tags"": [""humor"", ""nerdfighters""]}";
"{""text"": ""\n      \u201cListen to the mustn'ts, child. Listen to the don'ts. Listen to the shouldn'ts, the impossibles, the won'ts. Listen to the never haves, then listen close to me... Anything can happen, child. Anything can be.\u201d\n  "", ""author"": null, ""tags"": [""anything-can-be"", ""hope"", ""impossible"", ""inspirational"", ""musn-t"", ""possibilities"", ""shouldn-t"", ""won-t""]}";
"{""text"": ""\n      \u201cThe story so far:"", ""author"": ""The Restaurant at the End of the Universe"", ""tags"": [""humor"", ""scifi""]}";
"{""text"": ""\n      \u201cWhen one door of happiness closes, another opens";" but often we look so long at the closed door that we do not see the one which has been opened for us.\u201d\n  "", ""author"": null, ""tags"": [""inspirational""]}"
"{""text"": ""\n      \u201cSuccess is not final, failure is not fatal: it is the courage to continue that counts.\u201d\n  "", ""author"": null, ""tags"": [""bravery"", ""courage"", ""failure"", ""inspirational"", ""success""]}";
"{""text"": ""\n      \u201cIt matters not what someone is born, but what they grow to be.\u201d\n  "", ""author"": ""Harry Potter and the Goblet of Fire"", ""tags"": [""dumbledore""]}";
"{""text"": ""\n      \u201cPeople think a soul mate is your perfect fit, and that's what everyone wants. But a true soul mate is a mirror, the person who shows you everything that is holding you back, the person who brings you to your own attention so you can change your life. "", ""author"": ""Eat, Pray, Love"", ""tags"": [""love""]}";
"{""text"": ""\n      \u201cYou don't love someone because they're perfect, you love them in spite of the fact that they're not.\u201d\n  "", ""author"": ""My Sister's Keeper"", ""tags"": [""imperfect"", ""love""]}";
"{""text"": ""\n      \u201cThe difference between genius and stupidity is: genius has its limits.\u201d\n  "", ""author"": null, ""tags"": [""misattributed-to-einstein""]}";
"{""text"": ""\n      \u201cYou don\u2019t "", ""author"": ""A Canticle for Leibowitz"", ""tags"": [""body-soul"", ""misattributed-to-c-s-lewis""]}";
"{""text"": ""\n      \u201cLife is like riding a bicycle. To keep your balance, you must keep moving.\u201d\n  "", ""author"": null, ""tags"": [""life"", ""simile""]}";
"{""text"": ""\n      \u201cSo, this is my life. And I want you to know that I am both happy and sad and I'm still trying to figure out how that could be.\u201d\n  "", ""author"": ""The Perks of Being a Wallflower"", ""tags"": [""charlie"", ""favourite-books"", ""inspirational"", ""sad"", ""soul-searching"", ""wallflower""]}";
"{""text"": ""\n      \u201cIf you can make a woman laugh, you can make her do anything.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""girls"", ""love""]}";
"{""text"": ""\n      \u201cWe\u2019re all a little weird. And life is a little weird. And when we find someone whose weirdness is compatible with ours, we join up with them and fall into mutually satisfying weirdness\u2014and call it love\u2014true love.\u201d\n  "", ""author"": ""True Love"", ""tags"": [""love"", ""weirdness""]}";
"{""text"": ""\n      \u201cSome people never go crazy. What truly horrible lives they must lead.\u201d\n  "", ""author"": null, ""tags"": [""humor""]}";
"{""text"": ""\n      \u201cI would venture to guess that Anon, who wrote so many poems without signing them, was often a woman.\u201d\n  "", ""author"": ""A Room of One's Own"", ""tags"": [""women""]}";
"{""text"": ""\n      \u201cThere is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.\u201d\n  "", ""author"": ""Northanger Abbey"", ""tags"": [""friendship"", ""love""]}";
"{""text"": ""\n      \u201cSome infinities are bigger than other infinities.\u201d\n  "", ""author"": ""The Fault in Our Stars"", ""tags"": [""infinity"", ""john-green"", ""life"", ""tfios"", ""the-fault-in-our-stars""]}";
"{""text"": ""\n      \u201cLove never dies a natural death. It dies because we don't know how to replenish its source. It dies of blindness and errors and betrayals. It dies of illness and wounds";" it dies of weariness, of witherings, of tarnishings.\u201d\n  "", ""author"": null, ""tags"": [""death"", ""love""]}"
"{""text"": ""\n      \u201cWhat really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.\u201d\n  "", ""author"": ""The Catcher in the Rye"", ""tags"": [""authors"", ""books"", ""literature"", ""reading"", ""writing""]}";
"{""text"": ""\n      \u201cDo one thing every day that scares you.\u201d\n  "", ""author"": null, ""tags"": [""attributed"", ""fear"", ""inspiration""]}";
"{""text"": ""\n      \u201cThe trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.\u201d\n  "", ""author"": ""Diggers"", ""tags"": [""humor"", ""open-mind"", ""thinking""]}";
"{""text"": ""\n      \u201cIt is what you read when you don't have to that determines what you will be when you can't help it.\u201d\n  "", ""author"": null, ""tags"": [""books"", ""reading""]}";
"{""text"": ""\n      \u201cTime you enjoy wasting is not wasted time.\u201d\n  "", ""author"": ""Phrynette Married"", ""tags"": [""happiness"", ""misattributed-john-lennon"", ""procrastination"", ""time""]}";
"{""text"": ""\n      \u201cIf I had a flower for every time I thought of you...I could walk through my garden forever.\u201d\n  "", ""author"": null, ""tags"": [""friendship"", ""love""]}";
"{""text"": ""\n      \u201cReality continues to ruin my life.\u201d\n  "", ""author"": ""The Complete Calvin and Hobbes"", ""tags"": [""calvin-and-hobbes"", ""humor"", ""life""]}";
"{""text"": ""\n      \u201cThe real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""love""]}";
"{""text"": ""\n      \u201cWho are you to judge the life I live?"", ""author"": null, ""tags"": [""judge"", ""life"", ""live"", ""perfection""]}";
"{""text"": ""\n      \u201cNot all those who wander are lost.\u201d\n  "", ""author"": ""The Fellowship of the Ring"", ""tags"": [""bilbo"", ""journey"", ""lost"", ""quest"", ""travel"", ""wander""]}";
